"Time","{__name__=""nec_txpool_transactions"", instance=""host.docker.internal:9093"", job=""nimbus""}"
2026-07-07 06:51:30,5961
2026-07-07 06:52:00,5953
2026-07-07 06:52:30,6077
2026-07-07 06:53:00,6068
2026-07-07 06:53:30,6078
2026-07-07 06:54:00,6080
2026-07-07 06:54:30,6087
2026-07-07 06:55:00,6103
2026-07-07 06:55:30,6093
2026-07-07 06:56:00,6106
2026-07-07 06:56:30,6106
2026-07-07 06:57:00,6114
2026-07-07 06:57:30,6119
2026-07-07 06:58:00,6106
2026-07-07 06:58:30,6119
2026-07-07 06:59:00,6097
2026-07-07 06:59:30,6101
2026-07-07 07:00:00,6127
2026-07-07 07:00:30,6138
2026-07-07 07:01:00,6192
2026-07-07 07:01:30,6170
2026-07-07 07:02:00,6201
2026-07-07 07:02:30,6195
2026-07-07 07:03:00,6227
2026-07-07 07:03:30,6221
2026-07-07 07:04:00,6228
2026-07-07 07:04:30,6238
2026-07-07 07:05:00,6246
2026-07-07 07:05:30,6241
2026-07-07 07:06:00,6244
2026-07-07 07:06:30,6216
2026-07-07 07:07:00,6244
2026-07-07 07:07:30,6253
2026-07-07 07:08:00,6240
2026-07-07 07:08:30,6247
2026-07-07 07:09:00,6238
2026-07-07 07:09:30,6269
2026-07-07 07:10:00,6253
2026-07-07 07:10:30,6237
2026-07-07 07:11:00,6257
2026-07-07 07:11:30,6248
2026-07-07 07:12:00,6282
2026-07-07 07:12:30,6268
2026-07-07 07:13:00,6286
2026-07-07 07:13:30,6305
2026-07-07 07:14:00,6321
2026-07-07 07:14:30,6290
2026-07-07 07:15:00,6316
2026-07-07 07:15:30,6287
2026-07-07 07:16:00,6303
2026-07-07 07:16:30,6295
2026-07-07 07:17:00,6307
2026-07-07 07:17:30,6315
2026-07-07 07:18:00,6334
2026-07-07 07:18:30,6304
2026-07-07 07:19:00,6337
2026-07-07 07:19:30,6335
2026-07-07 07:20:00,6334
2026-07-07 07:20:30,6332
2026-07-07 07:21:00,6351
2026-07-07 07:21:30,6367
2026-07-07 07:22:00,6381
2026-07-07 07:22:30,6384
2026-07-07 07:23:00,6409
2026-07-07 07:23:30,6405
2026-07-07 07:24:00,6436
2026-07-07 07:24:30,6407
2026-07-07 07:25:00,6414
2026-07-07 07:25:30,6435
2026-07-07 07:26:00,6436
2026-07-07 07:26:30,6464
2026-07-07 07:27:00,7211
2026-07-07 07:27:30,7233
2026-07-07 07:28:00,7230
2026-07-07 07:28:30,7263
2026-07-07 07:29:00,7231
2026-07-07 07:29:30,7240
2026-07-07 07:30:00,7246
2026-07-07 07:30:30,7198
2026-07-07 07:31:00,7212
2026-07-07 07:31:30,7248
2026-07-07 07:32:00,7260
2026-07-07 07:32:30,7264
2026-07-07 07:33:00,7246
2026-07-07 07:33:30,7253
2026-07-07 07:34:00,7273
2026-07-07 07:34:30,7278
2026-07-07 07:35:00,7270
2026-07-07 07:35:30,7228
2026-07-07 07:36:00,7241
2026-07-07 07:36:30,7252
2026-07-07 07:37:00,7279
2026-07-07 07:37:30,7284
2026-07-07 07:38:00,7270
2026-07-07 07:38:30,7276
2026-07-07 07:39:00,7284
2026-07-07 07:39:30,7273
2026-07-07 07:40:00,7284
2026-07-07 07:40:30,7286
2026-07-07 07:41:00,7285
2026-07-07 07:41:30,7245
2026-07-07 07:42:00,7289
2026-07-07 07:42:30,934
2026-07-07 07:43:00,1035
2026-07-07 07:43:30,1048
2026-07-07 07:44:00,1034
2026-07-07 07:44:30,1050
2026-07-07 07:45:00,1094
2026-07-07 07:45:30,1102
2026-07-07 07:46:00,1435
2026-07-07 07:46:30,1449
2026-07-07 07:47:00,1740
2026-07-07 07:47:30,1944
2026-07-07 07:48:00,1948
2026-07-07 07:48:30,2229
2026-07-07 07:49:00,2277
2026-07-07 07:49:30,2308
2026-07-07 07:50:00,2334
2026-07-07 07:50:30,2345
2026-07-07 07:51:00,2375
2026-07-07 07:51:30,2404
2026-07-07 07:52:00,2405
2026-07-07 07:52:30,2447
2026-07-07 07:53:00,2462
2026-07-07 07:53:30,2439
2026-07-07 07:54:00,3035
2026-07-07 07:54:30,3029
2026-07-07 07:55:00,3078
2026-07-07 07:55:30,3103
2026-07-07 07:56:00,3130
2026-07-07 07:56:30,3107
2026-07-07 07:57:00,3131
2026-07-07 07:57:30,3117
2026-07-07 07:58:00,3233
2026-07-07 07:58:30,3221
2026-07-07 07:59:00,3252
2026-07-07 07:59:30,3221
2026-07-07 08:00:00,3262
2026-07-07 08:00:30,4259
2026-07-07 08:01:00,4294
2026-07-07 08:01:30,4264
2026-07-07 08:02:00,4301
2026-07-07 08:02:30,4293
2026-07-07 08:03:00,4285
2026-07-07 08:03:30,4317
2026-07-07 08:04:00,4320
2026-07-07 08:04:30,4331
2026-07-07 08:05:00,4319
2026-07-07 08:05:30,4330
2026-07-07 08:06:00,4307
2026-07-07 08:06:30,4329
2026-07-07 08:07:00,4300
2026-07-07 08:07:30,4329
2026-07-07 08:08:00,4326
2026-07-07 08:08:30,4321
2026-07-07 08:09:00,4318
2026-07-07 08:09:30,4332
2026-07-07 08:10:00,4341
2026-07-07 08:10:30,4343
2026-07-07 08:11:00,4332
2026-07-07 08:11:30,4319
2026-07-07 08:12:00,4336
2026-07-07 08:12:30,4366
2026-07-07 08:13:00,4369
2026-07-07 08:13:30,4339
2026-07-07 08:14:00,4350
2026-07-07 08:14:30,4348
2026-07-07 08:15:00,4358
2026-07-07 08:15:30,4366
2026-07-07 08:16:00,4377
2026-07-07 08:16:30,4347
2026-07-07 08:17:00,4357
2026-07-07 08:17:30,4381
2026-07-07 08:18:00,4373
2026-07-07 08:18:30,4343
2026-07-07 08:19:00,4362
2026-07-07 08:19:30,4373
2026-07-07 08:20:00,4379
2026-07-07 08:20:30,4397
2026-07-07 08:21:00,4401
2026-07-07 08:21:30,4370
2026-07-07 08:22:00,4384
2026-07-07 08:22:30,4410
2026-07-07 08:23:00,4410
2026-07-07 08:23:30,4426
2026-07-07 08:24:00,4441
2026-07-07 08:24:30,4437
2026-07-07 08:25:00,4427
2026-07-07 08:25:30,4433
2026-07-07 08:26:00,4435
2026-07-07 08:26:30,4465
2026-07-07 08:27:00,4488
2026-07-07 08:27:30,4494
2026-07-07 08:28:00,4506
2026-07-07 08:28:30,4522
2026-07-07 08:29:00,4500
2026-07-07 08:29:30,4508
2026-07-07 08:30:00,4514
2026-07-07 08:30:30,4489
2026-07-07 08:31:00,4528
2026-07-07 08:31:30,4517
2026-07-07 08:32:00,4544
2026-07-07 08:32:30,4561
2026-07-07 08:33:00,4565
2026-07-07 08:33:30,4544
2026-07-07 08:34:00,4559
2026-07-07 08:34:30,4594
2026-07-07 08:35:00,4616
2026-07-07 08:35:30,4640
2026-07-07 08:36:00,4632
2026-07-07 08:36:30,4677
2026-07-07 08:37:00,4689
2026-07-07 08:37:30,4727
2026-07-07 08:38:00,4702
2026-07-07 08:38:30,4717
2026-07-07 08:39:00,4728
2026-07-07 08:39:30,4728
2026-07-07 08:40:00,4751
2026-07-07 08:40:30,4718
2026-07-07 08:41:00,4730
2026-07-07 08:41:30,4761
2026-07-07 08:42:00,4789
2026-07-07 08:42:30,4829
2026-07-07 08:43:00,4833
2026-07-07 08:43:30,4815
2026-07-07 08:44:00,4862
2026-07-07 08:44:30,4878
2026-07-07 08:45:00,4903
2026-07-07 08:45:30,4896
2026-07-07 08:46:00,4927
2026-07-07 08:46:30,4938
2026-07-07 08:47:00,4949
2026-07-07 08:47:30,4962
2026-07-07 08:48:00,4943
2026-07-07 08:48:30,4963
2026-07-07 08:49:00,4939
2026-07-07 08:49:30,4941
2026-07-07 08:50:00,5003
2026-07-07 08:50:30,4982
2026-07-07 08:51:00,4999
2026-07-07 08:51:30,4978
2026-07-07 08:52:00,5014
2026-07-07 08:52:30,5031
2026-07-07 08:53:00,5137
2026-07-07 08:53:30,5141
2026-07-07 08:54:00,5144
2026-07-07 08:54:30,5129
2026-07-07 08:55:00,6753
2026-07-07 08:55:30,6738
2026-07-07 08:56:00,6765
2026-07-07 08:56:30,6781
2026-07-07 08:57:00,6796
2026-07-07 08:57:30,6762
2026-07-07 08:58:00,6808
2026-07-07 08:58:30,6772
2026-07-07 08:59:00,6788
2026-07-07 08:59:30,6863
2026-07-07 09:00:00,6891
2026-07-07 09:00:30,7006
2026-07-07 09:01:00,7016
2026-07-07 09:01:30,6998
2026-07-07 09:02:00,7023
2026-07-07 09:02:30,7036
2026-07-07 09:03:00,7037
2026-07-07 09:03:30,7034
2026-07-07 09:04:00,7061
2026-07-07 09:04:30,7085
2026-07-07 09:05:00,7119
2026-07-07 09:05:30,7138
2026-07-07 09:06:00,7152
2026-07-07 09:06:30,7125
2026-07-07 09:07:00,7152
2026-07-07 09:07:30,7176
2026-07-07 09:08:00,7247
2026-07-07 09:08:30,7255
2026-07-07 09:09:00,7258
2026-07-07 09:09:30,7225
2026-07-07 09:10:00,7236
2026-07-07 09:10:30,7254
2026-07-07 09:11:00,7258
2026-07-07 09:11:30,7264
2026-07-07 09:12:00,7247
2026-07-07 09:12:30,7252
2026-07-07 09:13:00,7277
2026-07-07 09:13:30,7267
2026-07-07 09:14:00,7279
2026-07-07 09:14:30,7257
2026-07-07 09:15:00,7272
2026-07-07 09:15:30,7305
2026-07-07 09:16:00,7328
2026-07-07 09:16:30,7317
2026-07-07 09:17:00,7329
2026-07-07 09:17:30,7324
2026-07-07 09:18:00,7346
2026-07-07 09:18:30,7322
2026-07-07 09:19:00,7337
2026-07-07 09:19:30,7343
2026-07-07 09:20:00,7403
2026-07-07 09:20:30,7380
2026-07-07 09:21:00,7386
2026-07-07 09:21:30,7402
2026-07-07 09:22:00,7409
2026-07-07 09:22:30,7386
2026-07-07 09:23:00,7707
2026-07-07 09:23:30,7682
2026-07-07 09:24:00,7705
2026-07-07 09:24:30,7686
2026-07-07 09:25:00,7696
2026-07-07 09:25:30,7699
2026-07-07 09:26:00,7710
2026-07-07 09:26:30,7721
2026-07-07 09:27:00,7696
2026-07-07 09:27:30,7683
2026-07-07 09:28:00,7754
2026-07-07 09:28:30,7735
2026-07-07 09:29:00,7771
2026-07-07 09:29:30,7740
2026-07-07 09:30:00,7771
2026-07-07 09:30:30,7765
2026-07-07 09:31:00,7754
2026-07-07 09:31:30,7772
2026-07-07 09:32:00,7805
2026-07-07 09:32:30,7782
2026-07-07 09:33:00,7796
2026-07-07 09:33:30,7778
2026-07-07 09:34:00,7816
2026-07-07 09:34:30,7806
2026-07-07 09:35:00,7893
2026-07-07 09:35:30,7873
2026-07-07 09:36:00,7909
2026-07-07 09:36:30,7923
2026-07-07 09:37:00,7894
2026-07-07 09:37:30,7907
2026-07-07 09:38:00,374
2026-07-07 09:38:30,400
2026-07-07 09:39:00,678
2026-07-07 09:39:30,786
2026-07-07 09:40:00,843
2026-07-07 09:40:30,871
2026-07-07 09:41:00,860
2026-07-07 09:41:30,900
2026-07-07 09:42:00,898
2026-07-07 09:42:30,934
2026-07-07 09:43:00,2140
2026-07-07 09:43:30,2156
2026-07-07 09:44:00,2180
2026-07-07 09:44:30,2202
2026-07-07 09:45:00,2189
2026-07-07 09:45:30,2517
2026-07-07 09:46:00,2553
2026-07-07 09:46:30,2611
2026-07-07 09:47:00,2655
2026-07-07 09:47:30,2664
2026-07-07 09:48:00,2662
2026-07-07 09:48:30,2676
2026-07-07 09:49:00,2694
2026-07-07 09:49:30,2706
2026-07-07 09:50:00,2859
2026-07-07 09:50:30,2888
2026-07-07 09:51:00,2916
2026-07-07 09:51:30,2979
2026-07-07 09:52:00,2993
2026-07-07 09:52:30,2997
2026-07-07 09:53:00,2999
2026-07-07 09:53:30,3031
2026-07-07 09:54:00,3061
2026-07-07 09:54:30,3031
2026-07-07 09:55:00,3049
2026-07-07 09:55:30,3058
2026-07-07 09:56:00,3067
2026-07-07 09:56:30,3092
2026-07-07 09:57:00,3089
2026-07-07 09:57:30,3065
2026-07-07 09:58:00,3081
2026-07-07 09:58:30,3110
2026-07-07 09:59:00,3106
2026-07-07 09:59:30,3106
2026-07-07 10:00:00,3130
2026-07-07 10:00:30,3159
2026-07-07 10:01:00,3171
2026-07-07 10:01:30,3182
2026-07-07 10:02:00,3218
2026-07-07 10:02:30,3223
2026-07-07 10:03:00,3238
2026-07-07 10:03:30,3206
2026-07-07 10:04:00,3222
2026-07-07 10:04:30,3241
2026-07-07 10:05:00,3255
2026-07-07 10:05:30,3267
2026-07-07 10:06:00,3260
2026-07-07 10:06:30,3280
2026-07-07 10:07:00,3298
2026-07-07 10:07:30,3277
2026-07-07 10:08:00,3336
2026-07-07 10:08:30,3316
2026-07-07 10:09:00,3363
2026-07-07 10:09:30,3409
2026-07-07 10:10:00,3417
2026-07-07 10:10:30,3391
2026-07-07 10:11:00,3473
2026-07-07 10:11:30,3489
2026-07-07 10:12:00,3477
2026-07-07 10:12:30,3494
2026-07-07 10:13:00,3526
2026-07-07 10:13:30,3539
2026-07-07 10:14:00,3612
2026-07-07 10:14:30,3673
2026-07-07 10:15:00,3673
2026-07-07 10:15:30,3647
2026-07-07 10:16:00,3678
2026-07-07 10:16:30,3686
2026-07-07 10:17:00,3701
2026-07-07 10:17:30,3711
2026-07-07 10:18:00,3734
2026-07-07 10:18:30,3737
2026-07-07 10:19:00,3728
2026-07-07 10:19:30,3739
2026-07-07 10:20:00,3746
2026-07-07 10:20:30,3966
2026-07-07 10:21:00,3988
2026-07-07 10:21:30,4003
2026-07-07 10:22:00,4013
2026-07-07 10:22:30,4033
2026-07-07 10:23:00,4031
2026-07-07 10:23:30,4037
2026-07-07 10:24:00,4037
2026-07-07 10:24:30,4039
2026-07-07 10:25:00,4063
2026-07-07 10:25:30,4067
2026-07-07 10:26:00,4080
2026-07-07 10:26:30,4106
2026-07-07 10:27:00,4099
2026-07-07 10:27:30,4095
2026-07-07 10:28:00,4180
2026-07-07 10:28:30,4220
2026-07-07 10:29:00,4216
2026-07-07 10:29:30,4209
2026-07-07 10:30:00,4224
2026-07-07 10:30:30,4239
2026-07-07 10:31:00,4246
2026-07-07 10:31:30,4267
2026-07-07 10:32:00,4294
2026-07-07 10:32:30,4318
2026-07-07 10:33:00,4331
2026-07-07 10:33:30,4334
2026-07-07 10:34:00,4351
2026-07-07 10:34:30,4355
2026-07-07 10:35:00,4375
2026-07-07 10:35:30,4396
2026-07-07 10:36:00,4374
2026-07-07 10:36:30,4373
2026-07-07 10:37:00,4384
2026-07-07 10:37:30,4395
2026-07-07 10:38:00,4388
2026-07-07 10:38:30,4385
2026-07-07 10:39:00,4419
2026-07-07 10:39:30,4391
2026-07-07 10:40:00,4454
2026-07-07 10:40:30,4454
2026-07-07 10:41:00,4467
2026-07-07 10:41:30,4475
2026-07-07 10:42:00,4486
2026-07-07 10:42:30,4468
2026-07-07 10:43:00,4685
2026-07-07 10:43:30,4721
2026-07-07 10:44:00,4769
2026-07-07 10:44:30,4748
2026-07-07 10:45:00,4758
2026-07-07 10:45:30,4773
2026-07-07 10:46:00,4776
2026-07-07 10:46:30,4779
2026-07-07 10:47:00,4799
2026-07-07 10:47:30,4805
2026-07-07 10:48:00,4842
2026-07-07 10:48:30,4822
2026-07-07 10:49:00,4852
2026-07-07 10:49:30,4843
2026-07-07 10:50:00,4854
2026-07-07 10:50:30,4879
2026-07-07 10:51:00,4889
2026-07-07 10:51:30,4860
2026-07-07 10:52:00,4865
2026-07-07 10:52:30,4891
2026-07-07 10:53:00,4901
2026-07-07 10:53:30,4946
2026-07-07 10:54:00,4951
2026-07-07 10:54:30,4933
2026-07-07 10:55:00,4935
2026-07-07 10:55:30,4947
2026-07-07 10:56:00,4969
2026-07-07 10:56:30,4975
2026-07-07 10:57:00,4983
2026-07-07 10:57:30,4977
2026-07-07 10:58:00,4983
2026-07-07 10:58:30,5842
2026-07-07 10:59:00,5853
2026-07-07 10:59:30,5863
2026-07-07 11:00:00,5872
2026-07-07 11:00:30,5847
2026-07-07 11:01:00,5868
2026-07-07 11:01:30,5984
2026-07-07 11:02:00,5997
2026-07-07 11:02:30,6015
2026-07-07 11:03:00,5994
2026-07-07 11:03:30,6005
2026-07-07 11:04:00,6006
2026-07-07 11:04:30,6016
2026-07-07 11:05:00,6002
2026-07-07 11:05:30,6007
2026-07-07 11:06:00,6008
2026-07-07 11:06:30,5987
2026-07-07 11:07:00,6015
2026-07-07 11:07:30,6016
2026-07-07 11:08:00,6027
2026-07-07 11:08:30,5993
2026-07-07 11:09:00,6012
2026-07-07 11:09:30,6032
2026-07-07 11:10:00,6128
2026-07-07 11:10:30,6132
2026-07-07 11:11:00,6154
2026-07-07 11:11:30,6155
2026-07-07 11:12:00,6170
2026-07-07 11:12:30,6143
2026-07-07 11:13:00,6160
2026-07-07 11:13:30,6168
2026-07-07 11:14:00,6158
2026-07-07 11:14:30,6168
2026-07-07 11:15:00,6178
2026-07-07 11:15:30,6162
2026-07-07 11:16:00,6172
2026-07-07 11:16:30,6198
2026-07-07 11:17:00,6177
2026-07-07 11:17:30,6187
2026-07-07 11:18:00,6179
2026-07-07 11:18:30,6195
2026-07-07 11:19:00,6196
2026-07-07 11:19:30,6172
2026-07-07 11:20:00,6192
2026-07-07 11:20:30,6207
2026-07-07 11:21:00,6215
2026-07-07 11:21:30,6206
2026-07-07 11:22:00,6217
2026-07-07 11:22:30,6189
2026-07-07 11:23:00,6209
2026-07-07 11:23:30,6225
2026-07-07 11:24:00,6219
2026-07-07 11:24:30,6220
2026-07-07 11:25:00,6247
2026-07-07 11:25:30,6232
2026-07-07 11:26:00,6252
2026-07-07 11:26:30,6297
2026-07-07 11:27:00,6298
2026-07-07 11:27:30,6308
2026-07-07 11:28:00,6337
2026-07-07 11:28:30,6317
2026-07-07 11:29:00,6310
2026-07-07 11:29:30,6332
2026-07-07 11:30:00,6344
2026-07-07 11:30:30,6342
2026-07-07 11:31:00,6343
2026-07-07 11:31:30,6361
2026-07-07 11:32:00,6358
2026-07-07 11:32:30,6367
2026-07-07 11:33:00,6399
2026-07-07 11:33:30,6386
2026-07-07 11:34:00,6387
2026-07-07 11:34:30,6418
2026-07-07 11:35:00,7196
2026-07-07 11:35:30,7187
2026-07-07 11:36:00,7188
2026-07-07 11:36:30,7168
2026-07-07 11:37:00,7228
2026-07-07 11:37:30,7241
2026-07-07 11:38:00,7262
2026-07-07 11:38:30,7281
2026-07-07 11:39:00,7273
2026-07-07 11:39:30,7238
2026-07-07 11:40:00,7262
2026-07-07 11:40:30,7243
2026-07-07 11:41:00,7258
2026-07-07 11:41:30,7269
2026-07-07 11:42:00,7275
2026-07-07 11:42:30,7281
2026-07-07 11:43:00,7280
2026-07-07 11:43:30,7249
2026-07-07 11:44:00,7274
2026-07-07 11:44:30,7259
2026-07-07 11:45:00,7278
2026-07-07 11:45:30,7260
2026-07-07 11:46:00,7266
2026-07-07 11:46:30,7280
2026-07-07 11:47:00,7292
2026-07-07 11:47:30,7319
2026-07-07 11:48:00,7324
2026-07-07 11:48:30,7321
2026-07-07 11:49:00,7332
2026-07-07 11:49:30,7354
2026-07-07 11:50:00,7373
2026-07-07 11:50:30,7376
2026-07-07 11:51:00,7467
2026-07-07 11:51:30,7445
2026-07-07 11:52:00,7449
2026-07-07 11:52:30,7469
2026-07-07 11:53:00,7455
2026-07-07 11:53:30,7467
2026-07-07 11:54:00,7477
2026-07-07 11:54:30,7455
2026-07-07 11:55:00,7457
2026-07-07 11:55:30,7459
2026-07-07 11:56:00,7485
2026-07-07 11:56:30,7487
2026-07-07 11:57:00,7504
2026-07-07 11:57:30,7508
2026-07-07 11:58:00,7559
2026-07-07 11:58:30,7534
2026-07-07 11:59:00,7546
2026-07-07 11:59:30,7559
2026-07-07 12:00:00,7552
2026-07-07 12:00:30,7570
2026-07-07 12:01:00,7579
2026-07-07 12:01:30,7559
2026-07-07 12:02:00,7585
2026-07-07 12:02:30,7645
2026-07-07 12:03:00,7667
2026-07-07 12:03:30,7690
2026-07-07 12:04:00,7712
2026-07-07 12:04:30,7740
2026-07-07 12:05:00,7721
2026-07-07 12:05:30,7729
2026-07-07 12:06:00,7740
2026-07-07 12:06:30,7717
2026-07-07 12:07:00,7727
2026-07-07 12:07:30,7763
2026-07-07 12:08:00,7747
2026-07-07 12:08:30,7767
2026-07-07 12:09:00,7745
2026-07-07 12:09:30,7735
2026-07-07 12:10:00,7771
2026-07-07 12:10:30,7766
2026-07-07 12:11:00,7789
2026-07-07 12:11:30,7821
2026-07-07 12:12:00,7832
2026-07-07 12:12:30,7842
2026-07-07 12:13:00,7843
2026-07-07 12:13:30,7829
2026-07-07 12:14:00,7869
2026-07-07 12:14:30,7877
2026-07-07 12:15:00,7854
2026-07-07 12:15:30,7847
2026-07-07 12:16:00,2608
